
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0418.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0522.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1189.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0461.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1756.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0140.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0819.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0216.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0891.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1601.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0541.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1149.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0954.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1284.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0945.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0562.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1148.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1116.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0245.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1047.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1315.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0768.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0482.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0100.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0940.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1434.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0119.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1715.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0503.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0982.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1218.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1028.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1095.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1474.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0316.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1660.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0408.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1266.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0897.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1082.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0030.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1402.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0002.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0976.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1634.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1321.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0274.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1288.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0342.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0790.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1091.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0784.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0931.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1112.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1235.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0398.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1154.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1155.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1349.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1450.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1704.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1386.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0823.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1832.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0710.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1819.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1034.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0127.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1162.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0159.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1192.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1253.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1598.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0647.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0773.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1080.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0477.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1651.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0264.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1023.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0683.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0555.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1203.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0413.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0610.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0756.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0696.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1448.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0475.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1397.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0347.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0567.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1570.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1528.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1343.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0078.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1814.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0928.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0085.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1049.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1809.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1519.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0262.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1437.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1732.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1053.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0730.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0473.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0950.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1522.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1142.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0779.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0987.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0131.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0194.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1589.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0028.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0912.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0725.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1405.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1001.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0883.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1777.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1322.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1564.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1118.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0247.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0882.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0682.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0442.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1447.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0169.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0548.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0981.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0623.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0979.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0235.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0161.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1534.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1096.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0290.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1496.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0614.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0381.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0844.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1631.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0228.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1336.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0880.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0958.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0480.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1835.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0488.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0787.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1722.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0616.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0733.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0362.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0529.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0506.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1798.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0836.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1176.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1605.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0666.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0064.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0500.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1711.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1686.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1269.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1220.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0457.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1427.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1836.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0178.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0201.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0595.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1415.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0644.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1274.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1485.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1721.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0587.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1431.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1516.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0671.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1243.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0023.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0242.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0371.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0454.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0830.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1582.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1295.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0396.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1224.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1502.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1499.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0044.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1488.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1156.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0537.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1355.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1169.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1731.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1669.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0943.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0689.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1132.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1298.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0204.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1303.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1676.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0335.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0918.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0860.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1469.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1237.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0424.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0929.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0629.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0174.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0586.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0505.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1293.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0999.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0663.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0208.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0992.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0407.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0572.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0021.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1542.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0652.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1219.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0645.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1687.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0907.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1276.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0908.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1672.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1760.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1201.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1279.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0577.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1478.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0959.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1543.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1264.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1208.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1273.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1304.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0498.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0042.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0777.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0166.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0809.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1432.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0526.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1085.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1790.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0676.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1160.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1791.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1163.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0307.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1147.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0797.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0120.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0388.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1443.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0135.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0429.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1172.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0232.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0389.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0158.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0439.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1399.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1127.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0528.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1829.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0047.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1784.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0881.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0545.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0839.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1309.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1557.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0566.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0748.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1444.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0107.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0977.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1345.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0554.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1442.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0004.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0632.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1816.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1452.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0027.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0016.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1126.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0395.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0674.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1458.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0776.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0795.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0573.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1786.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0012.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1706.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0377.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1600.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0648.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0659.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1320.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1772.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0453.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0757.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0523.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1714.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1831.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0826.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0101.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0997.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1421.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0926.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0143.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1277.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0184.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0133.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0911.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0793.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0330.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0265.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0145.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0153.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0336.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1828.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1087.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0256.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1807.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0086.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1004.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0384.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1538.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1157.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1420.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0605.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0288.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1216.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1541.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0624.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1692.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0182.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0916.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1771.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0374.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1078.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1178.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1705.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1324.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1428.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1285.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0901.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1429.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1671.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0754.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0611.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0067.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0568.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0375.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0259.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1620.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0607.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1479.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1483.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1738.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1764.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1367.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0985.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0433.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0338.fit 	 1056x1027 	 8S
